5/1/2014 0:00,54.6,72.8,74.3
5/1/2014 0:15,54.9,72.6,72.7
5/1/2014 0:30,55,72.5,71.8
5/1/2014 0:45,55.3,72.7,72.5
5/1/2014 1:00,55.2,72.7,72.2
5/1/2014 1:15,55.1,72.5,72.2
5/1/2014 1:30,54.8,72.3,71.9
5/1/2014 1:45,55.3,72.1,71.9
5/1/2014 2:00,54.8,72.3,70.5
5/1/2014 2:15,57.2,72.4,69.4
5/1/2014 2:30,55.3,72.4,69.4
5/1/2014 2:45,56.8,72.2,69.6
5/1/2014 3:00,57.1,72,67.8
5/1/2014 3:15,56.5,72,68
5/1/2014 3:30,60.1,72.2,67.7
5/1/2014 3:45,58.9,72.3,68
5/1/2014 4:00,57.5,72.1,68.2
5/1/2014 4:15,58.4,71.9,67.6
5/1/2014 4:30,58.2,71.9,67.4
5/1/2014 4:45,58.6,72.1,67.3
5/1/2014 5:00,59.1,72.2,67.6
5/1/2014 5:15,59.1,72,67
5/1/2014 5:30,59.7,71.8,67.2
5/1/2014 5:45,57.2,71.7,67.6
5/1/2014 6:00,57.2,71.5,67.8
5/1/2014 6:15,57.7,71.9,67.6
5/1/2014 6:30,57.8,72,66.2
5/1/2014 6:45,61.5,71.9,64.6
5/1/2014 7:00,58.7,71.8,66.9
5/1/2014 7:15,57,71.7,67.9
5/1/2014 7:30,56,71.5,68.8
5/1/2014 7:45,54.6,71.7,70.3
5/1/2014 8:00,54.9,71.7,70.2
5/1/2014 8:15,55.5,71.6,70.2
5/1/2014 8:30,54.8,71.6,70.8
5/1/2014 8:45,55.3,71.5,71.3
5/1/2014 9:00,54.5,71.6,72.1
5/1/2014 9:15,55.1,72.1,72.8
5/1/2014 9:30,55.4,72.4,73.7
5/1/2014 9:45,55,72.4,74.3
5/1/2014 10:00,55,72.4,75
5/1/2014 10:15,55,72.6,75.3
5/1/2014 10:30,54.9,73,75.6
5/1/2014 10:45,55.1,73.1,76.2
5/1/2014 11:00,54.9,73,76.4
5/1/2014 11:15,54.8,73,76.6
5/1/2014 11:30,55.1,73.1,77.5
5/1/2014 11:45,54.9,73.2,77.5
5/1/2014 12:00,55,73.3,78.7
5/1/2014 12:15,55,73.8,79
5/1/2014 12:30,55.5,74.1,79.8
5/1/2014 12:45,54.4,74.1,80
5/1/2014 13:00,55.1,74,81
5/1/2014 13:15,55.2,74,80.3
5/1/2014 13:30,54.7,74.1,81.3
5/1/2014 13:45,55,74.1,80.2
5/1/2014 14:00,54.9,74.2,81.3
5/1/2014 14:15,55.2,74.3,80.4
5/1/2014 14:30,55.1,74.3,81.7
5/1/2014 14:45,54.9,74.3,80.6
5/1/2014 15:00,55,74.4,82
5/1/2014 15:15,54.8,74.4,80.8
5/1/2014 15:30,55,74.6,82.4
5/1/2014 15:45,54.9,74.6,81.2
5/1/2014 16:00,55,74.5,82.7
5/1/2014 16:15,54.7,74.6,81.3
5/1/2014 16:30,55.4,74.5,82.6
5/1/2014 16:45,54.7,74.6,80.9
5/1/2014 17:00,55.1,74.4,82.4
5/1/2014 17:15,54.4,74.4,81.3
5/1/2014 17:30,55.5,74.4,82.3
5/1/2014 17:45,54.3,74.7,81.2
5/1/2014 18:00,54.9,74.8,82
5/1/2014 18:15,55,74.6,80.4
5/1/2014 18:30,59.5,74.4,80.9
5/1/2014 18:45,54.4,74.4,79.6
5/1/2014 19:00,55,74.2,80
5/1/2014 19:15,55.2,74.1,79
5/1/2014 19:30,54.7,74.1,79.3
5/1/2014 19:45,55.3,73.9,78.7
5/1/2014 20:00,55.1,73.8,78
5/1/2014 20:15,55,73.9,77.1
5/1/2014 20:30,54.7,74.1,77
5/1/2014 20:45,55,73.9,76.6
5/1/2014 21:00,55.1,73.7,76.4
5/1/2014 21:15,54.9,73.5,76
5/1/2014 21:30,55,73.3,75.7
5/1/2014 21:45,54.8,73.4,75.3
5/1/2014 22:00,55.2,73.6,75.4
5/1/2014 22:15,55,73.5,74.6
5/1/2014 22:30,54.8,73.2,74.4
5/1/2014 22:45,54.9,73,74.2
5/1/2014 23:00,55,72.9,73.8
5/1/2014 23:15,55,72.9,73.6
5/1/2014 23:30,55.1,73.1,73.7
5/1/2014 23:45,54.9,73.1,73.4
5/2/2014 0:00,54.9,72.8,73.3
5/2/2014 0:15,55,72.6,73.3
5/2/2014 0:30,54.9,72.4,73.4
5/2/2014 0:45,55.1,72.5,73.2
5/2/2014 1:00,55.1,72.7,73.1
5/2/2014 1:15,55.1,72.5,72.7
5/2/2014 1:30,54.9,72.2,72.3
5/2/2014 1:45,54.9,72,72
5/2/2014 2:00,55,72.2,72.1
5/2/2014 2:15,54.9,72.4,70.7
5/2/2014 2:30,55.4,72.3,70.7
5/2/2014 2:45,54.7,72.1,70.6
5/2/2014 3:00,55.2,72,70.4
5/2/2014 3:15,55.1,72.2,70.6
5/2/2014 3:30,55,72.3,70.4
5/2/2014 3:45,54.8,72.3,69.6
5/2/2014 4:00,56,72,69.4
5/2/2014 4:15,56.6,71.9,68.8
5/2/2014 4:30,57.2,71.8,68.4
5/2/2014 4:45,57,72.1,68.2
5/2/2014 5:00,58.4,72.2,68.1
5/2/2014 5:15,58.4,72,68
5/2/2014 5:30,58.6,71.9,67.5
5/2/2014 5:45,59.8,71.8,67.2
5/2/2014 6:00,59.1,72.1,67.1
5/2/2014 6:15,58,72.2,67.9
5/2/2014 6:30,57.5,72.2,68
5/2/2014 6:45,56.7,72,68.3
5/2/2014 7:00,56.1,71.8,68.4
5/2/2014 7:15,55.3,71.7,70
5/2/2014 7:30,54.6,72,70.9
5/2/2014 7:45,55.1,72,71.5
5/2/2014 8:00,55.2,71.9,72.2
5/2/2014 8:15,54.8,71.8,72.7
5/2/2014 8:30,54.8,71.8,73.3
5/2/2014 8:45,55.3,71.9,73.7
5/2/2014 9:00,54.6,72.3,74.1
5/2/2014 9:15,55.4,72.3,74.5
5/2/2014 9:30,54.9,72.3,74.8
5/2/2014 9:45,54.8,72.6,75.2
5/2/2014 10:00,54.6,72.9,75.8
5/2/2014 10:15,55.3,72.7,76
5/2/2014 10:30,54.9,72.8,75.8
5/2/2014 10:45,55.2,72.8,75.8
5/2/2014 11:00,55.2,72.8,76.4
5/2/2014 11:15,55,72.9,76.6
5/2/2014 11:30,55.3,72.9,77.6
5/2/2014 11:45,54.8,72.9,77.4
5/2/2014 12:00,55.1,72.9,78
5/2/2014 12:15,55,73,78.7
5/2/2014 12:30,54.7,73,79.9
5/2/2014 12:45,55.1,73,80.8
5/2/2014 13:00,55.1,73.1,81.2
5/2/2014 13:15,54.9,73.2,81.2
5/2/2014 13:30,54.8,73.7,81.7
5/2/2014 13:45,55.4,74,82.7
5/2/2014 14:00,54.9,74.2,82.8
5/2/2014 14:15,54.5,74.1,82.7
5/2/2014 14:30,55.4,74,82.3
5/2/2014 14:45,55,74.1,82.6
5/2/2014 15:00,54.6,74.2,82.8
5/2/2014 15:15,55,74.2,82.7
5/2/2014 15:30,55,74.2,82.1
5/2/2014 15:45,55.4,74.3,81.9
5/2/2014 16:00,55,74.8,81.8
5/2/2014 16:15,54.6,74.9,81.3
5/2/2014 16:30,55,74.7,81.3
5/2/2014 16:45,54.9,74.6,81.4
5/2/2014 17:00,55.4,74.5,80.6
5/2/2014 17:15,54.8,74.4,80.1
5/2/2014 17:30,55.5,74.2,79.9
5/2/2014 17:45,54.6,74,79.5
5/2/2014 18:00,55.2,74.2,80
5/2/2014 18:15,54.7,74.4,79.5
5/2/2014 18:30,57.3,74.4,79.4
5/2/2014 18:45,55.1,74.3,79.8
5/2/2014 19:00,55.3,74.1,79.5
5/2/2014 19:15,54.6,74,79
5/2/2014 19:30,54.9,73.8,78.5
5/2/2014 19:45,55.3,73.7,77.7
5/2/2014 20:00,54.9,73.5,77.1
5/2/2014 20:15,55,73.3,76.4
5/2/2014 20:30,55.2,73.3,76
5/2/2014 20:45,55,73.6,75.7
5/2/2014 21:00,55.3,73.5,75.6
5/2/2014 21:15,54.9,73.2,75.4
5/2/2014 21:30,54.8,73.1,75
5/2/2014 21:45,55.5,72.9,74.4
5/2/2014 22:00,54.6,72.7,74
5/2/2014 22:15,54.8,72.6,73.3
5/2/2014 22:30,55.2,72.8,73.1
5/2/2014 22:45,55.1,73,73.1
5/2/2014 23:00,54.9,72.9,73.1
5/2/2014 23:15,54.9,72.6,72.6
5/2/2014 23:30,55,72.4,72.3
5/2/2014 23:45,55,72.4,72.1
5/3/2014 0:00,55.1,72.5,71.9
5/3/2014 0:15,54.7,72.6,71.1
5/3/2014 0:30,55,72.3,70.8
5/3/2014 0:45,54.8,72.2,70.6
